envios_id,venta_id,fecha_envio,fecha_entrega,estado,direccion_id
1,1,2025-06-09,2025-06-15,Entregado,13
2,2,2025-09-06,2025-09-13,Preparando,55
3,3,2025-11-14,2025-11-17,Preparando,24
4,4,2025-11-10,2025-11-15,En tránsito,47
5,5,2025-09-09,2025-09-14,En tránsito,75
6,6,2025-12-26,2026-01-02,Preparando,38
7,7,2025-07-12,2025-07-16,Preparando,12
8,8,2026-04-02,2026-04-09,En tránsito,92
9,9,2026-02-20,2026-02-27,Preparando,49
10,10,2025-08-21,2025-08-23,Entregado,17
11,11,2025-08-18,2025-08-22,En tránsito,88
12,12,2025-10-29,2025-11-01,Entregado,91
13,13,2026-05-06,2026-05-12,Preparando,77
14,14,2026-01-16,2026-01-20,Entregado,49
15,15,2025-09-10,2025-09-14,Entregado,93
16,16,2025-12-27,2025-12-31,Entregado,78
17,17,2025-10-17,2025-10-23,En tránsito,103
18,18,2026-03-19,2026-03-21,Preparando,40
19,19,2026-01-31,2026-02-06,En tránsito,89
20,20,2025-08-20,2025-08-23,Entregado,27
21,21,2026-06-03,2026-06-10,Entregado,37
22,22,2025-08-02,2025-08-06,En tránsito,26
23,23,2026-03-19,2026-03-22,En tránsito,59
24,24,2025-12-23,2025-12-28,Preparando,44
25,25,2025-07-04,2025-07-11,Preparando,40
26,26,2026-03-14,2026-03-19,En tránsito,85
27,27,2025-06-19,2025-06-25,En tránsito,47
28,28,2025-06-20,2025-06-25,Entregado,65
29,29,2025-07-07,2025-07-14,Entregado,62
30,30,2025-08-15,2025-08-20,Preparando,15
31,31,2025-09-22,2025-09-24,En tránsito,44
32,32,2025-06-10,2025-06-14,En tránsito,44
33,33,2025-07-05,2025-07-09,Preparando,62
34,34,2025-10-15,2025-10-21,En tránsito,105
35,35,2025-12-22,2025-12-28,Preparando,97
36,36,2026-04-04,2026-04-10,Entregado,43
37,37,2025-08-04,2025-08-08,En tránsito,99
38,38,2025-09-20,2025-09-27,Preparando,103
