venta_id,cliente_id,fecha,total,estado,metodo_pago_id
1,13,2025-06-08,787.0,Procesando,2
2,55,2025-09-05,828.0,Pendiente,2
3,24,2025-11-11,508.0,Procesando,3
4,47,2025-11-07,119.0,Pendiente,2
5,75,2025-09-07,24.0,Enviado,1
6,38,2025-12-25,2715.0,Enviado,1
7,12,2025-07-09,82.0,Entregado,1
8,92,2026-04-01,1180.0,Pendiente,2
9,49,2026-02-18,412.0,Procesando,3
10,17,2025-08-20,148.0,Pendiente,1
11,88,2025-08-15,635.0,Pendiente,3
12,91,2025-10-28,48.0,Procesando,2
13,77,2026-05-04,616.0,Enviado,2
14,49,2026-01-13,91.0,Entregado,1
15,93,2025-09-09,408.0,Entregado,1
16,78,2025-12-26,474.0,Procesando,3
17,103,2025-10-16,612.0,Pendiente,3
18,40,2026-03-17,272.0,Pendiente,3
19,89,2026-01-29,437.0,Entregado,3
20,27,2025-08-17,141.0,Entregado,3
21,37,2026-05-31,879.0,Entregado,2
22,26,2025-07-30,232.0,Entregado,1
23,59,2026-03-16,329.0,Entregado,1
24,44,2025-12-21,174.0,Entregado,1
25,40,2025-07-02,135.0,Entregado,2
26,85,2026-03-11,118.0,Pendiente,1
27,47,2025-06-17,860.0,Procesando,3
28,65,2025-06-19,72.0,Pendiente,1
29,62,2025-07-05,2367.0,Pendiente,2
30,15,2025-08-13,835.0,Enviado,1
31,44,2025-09-20,935.0,Entregado,1
32,44,2025-06-08,603.0,Procesando,3
33,62,2025-07-03,186.0,Pendiente,2
34,105,2025-10-12,493.0,Procesando,3
35,97,2025-12-20,166.0,Entregado,2
36,43,2026-04-01,82.0,Pendiente,1
37,99,2025-08-03,2346.0,Enviado,3
38,103,2025-09-19,146.0,Pendiente,1
39,51,2025-11-04,199.0,Procesando,1
40,94,2026-03-05,1091.0,Procesando,3
41,1,2026-03-06,298.0,Entregado,1
42,93,2026-04-12,3329.0,Procesando,2
43,83,2025-10-11,411.0,Entregado,2
44,68,2025-12-26,357.0,Procesando,2
45,49,2025-09-15,911.0,Entregado,1
46,76,2025-09-08,608.0,Pendiente,1
47,105,2025-10-15,413.0,Procesando,1
48,1,2026-01-22,144.0,Procesando,1
49,37,2025-07-12,370.0,Pendiente,3
50,76,2025-08-22,234.0,Procesando,3
51,39,2025-08-06,553.0,Procesando,3
52,101,2026-03-29,486.0,Enviado,2
53,35,2026-04-16,473.0,Entregado,3
54,32,2025-08-06,1755.0,Procesando,3
55,91,2026-02-26,202.0,Procesando,1
56,3,2025-10-25,292.0,Entregado,2
57,27,2025-09-02,708.0,Enviado,1
58,59,2026-03-30,416.0,Procesando,2
59,24,2026-03-24,495.0,Procesando,3
60,84,2025-11-11,455.0,Pendiente,3
61,86,2025-06-11,411.0,Enviado,3
62,74,2026-01-14,129.0,Entregado,2
63,22,2025-06-19,223.0,Procesando,1
64,7,2025-11-27,2430.0,Pendiente,1
65,82,2026-02-19,143.0,Procesando,3
66,14,2025-07-21,209.0,Entregado,2
67,13,2026-02-04,330.0,Pendiente,2
68,26,2025-08-15,283.0,Entregado,2
69,24,2025-11-13,411.0,Entregado,2
70,98,2026-02-20,340.0,Pendiente,2
71,60,2026-02-05,94.0,Enviado,1
